# type|repository_path|mode
root|README.md|0644
config|config/runtime.env.example|0644
config|config/runtime-manifest.txt|0644

doc|docs/vps-operations.md|0644
doc|docs/runbook.md|0644
doc|docs/vps-workspace-operations.md|0644
doc|docs/vps-phase2-workspace-setup.md|0644
doc|docs/vps-ai-operator.md|0644
doc|docs/vps-job-inbox.md|0644
doc|docs/vps-github-bridge.md|0644
doc|docs/mobile-vps-jobs.md|0644
doc|docs/vps-ai-worker.md|0644
doc|docs/vps-ai-cli-runner.md|0644
doc|docs/vps-codex-direct.md|0644
doc|docs/vps-claude-code.md|0644
doc|docs/durable-job-lifecycle.md|0644
doc|docs/runtime-audit-profile.md|0644
doc|docs/ai-exec-result-contract.md|0644

script|scripts/bootstrap_vps.sh|0755
script|scripts/healthcheck.sh|0755
script|scripts/report_status.sh|0755
script|scripts/setup_workspaces.sh|0755
script|scripts/register_workspace.sh|0755
script|scripts/workspace_status.sh|0755
script|scripts/run_repo_check.sh|0755
script|scripts/report_workspaces.sh|0755
script|scripts/setup_operator_user.sh|0755
script|scripts/create_job.sh|0755
script|scripts/run_job_once.sh|0755
script|scripts/run_job_cycle.sh|0755
script|scripts/classify_ai_exec_result.sh|0755
script|scripts/job_status.sh|0755
script|scripts/extract_job_signals.sh|0755
script|scripts/report_job_result.sh|0755
script|scripts/run_ai_plan.sh|0755
script|scripts/run_ai_check_core.sh|0755
script|scripts/run_runtime_audit.sh|0755
script|scripts/run_runtime_config_audit.sh|0755
script|scripts/run_runtime_manifest_audit.sh|0755
script|scripts/run_ai_check.sh|0755
script|scripts/setup_ai_cli_runner.sh|0755
script|scripts/ai_cli_status.sh|0755
script|scripts/run_ai_exec.sh|0755
script|scripts/github_bridge_timer.sh|0755
script|scripts/claude_code_readiness.sh|0755
script|scripts/import_github_jobs.sh|0755
script|scripts/post_job_result_to_github.sh|0755
script|scripts/requeue_github_issue.sh|0755
script|scripts/validate_runtime_config.sh|0755
script|scripts/install_runtime_files.sh|0755
script|scripts/deploy_runtime.sh|0755

unit|systemd/ai-council-healthcheck.service|0644
unit|systemd/ai-council-healthcheck.timer|0644
unit|systemd/ai-council-job-runner.service|0644
unit|systemd/ai-council-job-runner.timer|0644
unit|systemd/ai-council-github-bridge.service|0644
unit|systemd/ai-council-github-bridge.timer|0644
